c 0
780 0.25 7000 v
c 1
780 0.25 125
880 0.25 125
920 0.25 125
1040 0.25 125
1160 0.25 125
1400 0.25 125
1560 0.25 125
1840 0.25 125
c 0
w 0 100
390 0.15 125
460 0.15 125
580 0.15 125
700 0.15 125
880 0.15 125
700 0.15 125
580 0.15 125
460 0.15 125
390 0.15 125
460 0.15 125
580 0.15 125
700 0.15 125
880 0.15 125
700 0.15 125
580 0.15 125
460 0.15 125

350 0.15 125
410 0.15 125
520 0.15 125
620 0.15 125
780 0.15 125
620 0.15 125
520 0.15 125
410 0.15 125
350 0.15 125
410 0.15 125
520 0.15 125
620 0.15 125
780 0.15 125
620 0.15 125
520 0.15 125
410 0.15 125

390 0.15 125
460 0.15 125
580 0.15 125
700 0.15 125
880 0.15 125
700 0.15 125
580 0.15 125
460 0.15 125
390 0.15 125
460 0.15 125
580 0.15 125
700 0.15 125
880 0.15 125
700 0.15 125
580 0.15 125
460 0.15 125

350 0.15 125
410 0.15 125
520 0.15 125
620 0.15 125
780 0.15 125
620 0.15 125
520 0.15 125
410 0.15 125
350 0.15 125
410 0.15 125
520 0.15 125
620 0.15 125
780 0.15 125
620 0.15 125
520 0.15 125
410 0.15 25
c 1
1160 0.25 3400 v
w 0 100
1160 0.09 400
w 0 100
700 0.25 250
780 0.25 125
700 0.25 125
700 0.09 125
780 0.25 125
700 0.25 125
780 0.25 125
920 0.25 400
w 0 100
920 0.09 400
w 0 100
700 0.25 250
780 0.25 125
700 0.25 125
700 0.125 125
780 0.25 125
700 0.25 125
780 0.25 125
1040 0.25 375 v
920 0.25 625 v

1160 0.25 3400 v
w 0 100
1160 0.09 400
w 0 100
700 0.25 250
780 0.25 125
700 0.25 125
700 0.09 125
780 0.25 125
700 0.25 125
780 0.25 125
920 0.25 400
w 0 100
920 0.09 400
w 0 100
700 0.25 250
780 0.25 125
700 0.25 125
700 0.125 125
780 0.25 125
700 0.25 125
780 0.25 125
1040 0.25 375 v
920 0.25 625 v

1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
920 0.25 125
920 0.25 125
1000 0.25 125
780 0.25 125
1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
780 0.25 250
1160 0.25 1250 v
1160 0.09 250
1400 0.25 250
1040 0.25 250
1160 0.25 125
700 0.25 375
780 0.25 125
700 0.09 375
780 0.09 125
w 0 125
780 0.25 250
880 0.25 250
920 0.25 250
780 0.25 250

1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
920 0.25 125
920 0.25 125
1000 0.25 125
780 0.25 125
1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
780 0.25 250

1560 0.25 500 v
1400 0.25 500 v
1160 0.25 500 v
1100 0.25 125
1100 0.25 125
1040 0.25 125
920 0.25 125
920 0.25 125
920 0.09 125
1400 0.25 1000 v
1240 0.25 250
1160 0.25 250
1040 0.25 250
920 0.25 250

1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
920 0.25 125
920 0.25 125
1000 0.25 125
780 0.25 125
1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
780 0.25 250
1160 0.25 1500 v
1400 0.25 250
1040 0.25 250
1160 0.25 125
700 0.25 375
780 0.25 125
700 0.09 375
780 0.09 125
w 0 125
780 0.25 250
880 0.25 250
920 0.25 250
780 0.25 250

1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
920 0.25 125
920 0.25 125
1000 0.25 125
780 0.25 125
1040 0.25 125
w 0 125
1040 0.09 125
w 0 125
1040 0.25 375
920 0.25 125
1040 0.25 125
920 0.25 125
1040 0.25 250
920 0.25 250
880 0.25 2250 v
1040 0.25 250
1100 0.25 250
1160 0.25 250
1400 0.25 125
1160 0.25 1000 v
w 0 125
