c 0
390 0.25 250
390 0.25 375
390 0.25 375
390 0.25 250
390 0.25 375
390 0.25 375
350 0.25 250
350 0.25 375
350 0.25 375
350 0.25 250
350 0.25 375
350 0.25 250
c 1
1560 0.5 125
c 0
390 0.25 250
390 0.25 375
390 0.25 375
390 0.25 250
390 0.25 375
390 0.25 375
350 0.25 250
350 0.25 375
350 0.25 375
350 0.25 250
350 0.25 375
410 0.25 250
c 1
1560 0.5 125
c 0
390 0.25 250
390 0.25 375
390 0.25 375
390 0.25 250
390 0.25 375
390 0.25 375
350 0.25 250
350 0.25 375
350 0.25 375
350 0.25 250
350 0.25 375
350 0.25 250
c 1
1560 0.5 125
c 0
390 0.25 250
390 0.25 375
390 0.25 375
390 0.25 250
390 0.25 375
390 0.25 375
350 0.25 250
350 0.25 375
350 0.25 375
350 0.25 250
350 0.25 375
410 0.25 250
c 1
1560 0.5 125
c 0
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
260 0.25 250
260 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
290 0.25 250
290 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
350 0.25 125
w 0 250
350 0.25 250
350 0.25 250

w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
260 0.25 250
260 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
290 0.25 250
290 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
350 0.25 125
w 0 250
350 0.25 250
350 0.25 250

w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250

w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250

w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250
w 0 250
290 0.25 250
290 0.25 375
290 0.25 125
195 0 125
290 0.25 125
w 0 250
350 0.25 250
350 0.25 250

w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
310 0.25 125
w 0 250
290 0.25 250
310 0.25 250
w 0 250
310 0.25 250
310 0.25 375
310 0.25 125
195 0 125
390 0.25 125
w 0 250
390 0.25 250
390 0.25 250
w 0 250
350 0.25 250
350 0.25 375
350 0.25 125
195 0 125
700 0.25 125
w 0 250
700 0.25 250
700 0.25 250
