c 0
390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125
390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125

350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125
350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125

390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125
390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125

350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125
350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125

390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125
390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125

350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125
350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125

390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125
390 0.25 125
460 0.25 125
580 0.25 125
700 0.25 125
880 0.25 125
700 0.25 125
580 0.25 125
460 0.25 125

350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125
350 0.25 125
410 0.25 125
520 0.25 125
620 0.25 125
780 0.25 125
620 0.25 125
520 0.25 125
410 0.25 125
c 1
580 0.25 3400 v
w 0 100
580 0.09 400
w 0 100
350 0.25 250
390 0.25 125
350 0.25 125
350 0.09 125
390 0.25 125
350 0.25 125
390 0.25 125
460 0.25 400
w 0 100
460 0.09 400
w 0 100
350 0.25 250
390 0.25 125
350 0.25 125
350 0.125 125
390 0.25 125
350 0.25 125
390 0.25 125
520 0.25 375
460 0.25 625 v

580 0.25 3400 v
w 0 100
580 0.09 400
w 0 100
350 0.25 250
390 0.25 125
350 0.25 125
350 0.09 125
390 0.25 125
350 0.25 125
390 0.25 125
460 0.25 400
w 0 100
460 0.09 400
w 0 100
350 0.25 250
390 0.25 125
350 0.25 125
350 0.125 125
390 0.25 125
350 0.25 125
390 0.25 125
520 0.25 375
460 0.25 625 v

520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
460 0.25 125
460 0.25 125
500 0.25 250
520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
390 0.25 250
580 0.25 1250 v
580 0.09 250
700 0.25 250
520 0.25 250
580 0.25 125
350 0.25 375
390 0.25 125
350 0.09 375
390 0.09 125
w 0 125
390 0.25 250
440 0.25 250
460 0.25 250
390 0.25 250

520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
460 0.25 125
460 0.25 125
500 0.25 250
520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
390 0.25 250

780 0.25 500 v
700 0.25 500 v
580 0.25 500 v
550 0.25 125
550 0.25 125
520 0.25 125
460 0.25 125
460 0.25 125
460 0.09 125
700 0.25 1000 v
620 0.25 250
580 0.25 250
520 0.25 250
460 0.25 250

520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
460 0.25 125
460 0.25 125
500 0.25 250
520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
390 0.25 250
580 0.25 1500 v
700 0.25 250
520 0.25 250
580 0.25 125
350 0.25 375
390 0.25 125
350 0.09 375
390 0.09 125
w 0 125
390 0.25 250
440 0.25 250
460 0.25 250
390 0.25 250

520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
460 0.25 125
460 0.25 125
500 0.25 250
520 0.25 125
w 0 125
520 0.09 125
w 0 125
520 0.25 375
460 0.25 125
520 0.25 125
460 0.25 125
520 0.25 250
460 0.25 250
440 0.25 2250 v
520 0.25 250
550 0.25 250
580 0.25 250
700 0.25 125
580 0.25 1000 v
w 0 125
